nom,date,national_cumulative_confirmed_cases
Wembo Nyama,2026-05-27,125
Kole,2026-05-27,125
Pania Mutombo,2026-05-27,125
Minga,2026-05-27,125
Lusambo,2026-05-27,125
Dikungu,2026-05-27,125
Vanga Kete,2026-05-27,125
Lodja,2026-05-27,125
Omendjadi,2026-05-27,125
Djalo Djeka,2026-05-27,125
Katako Kombe,2026-05-27,125
Bena Dibele,2026-05-27,125
Kamiji,2026-05-27,125
Tshitenge,2026-05-27,125
Miabi,2026-05-27,125
Ngandajika,2026-05-27,125
Mulumba,2026-05-27,125
Tshilenge,2026-05-27,125
Cilundu,2026-05-27,125
Lubao,2026-05-27,125
Kalonda Est,2026-05-27,125
Kabinda,2026-05-27,125
Ludimbi Lukula,2026-05-27,125
Kalambayi Kabanga,2026-05-27,125
Makota,2026-05-27,125
Mwene Ditu,2026-05-27,125
Wikong,2026-05-27,125
Luputa,2026-05-27,125
Kanda Kanda,2026-05-27,125
Bonzola,2026-05-27,125
Dibindi,2026-05-27,125
Kansele,2026-05-27,125
Muya,2026-05-27,125
Diulu,2026-05-27,125
Bipemba,2026-05-27,125
Mpokolo,2026-05-27,125
Nzaba,2026-05-27,125
Kabeya Kamuanga,2026-05-27,125
Mukumbi,2026-05-27,125
Lukelenge,2026-05-27,125
Tshishimbi,2026-05-27,125
Lubilanji,2026-05-27,125
Kamana,2026-05-27,125
Kasansa,2026-05-27,125
Bibanga,2026-05-27,125
Kalenda,2026-05-27,125
Tshofa,2026-05-27,125
Pimu,2026-05-27,125
Nyanga,2026-05-27,125
Kalonda Ouest,2026-05-27,125
Kamonia,2026-05-27,125
Mutena,2026-05-27,125
Banga Lubaka,2026-05-27,125
Kamwesha,2026-05-27,125
Mweka,2026-05-27,125
Moba,2026-05-27,125
Bogosenubia,2026-05-27,125
Moanda,2026-05-27,125
Kitona,2026-05-27,125
Boma,2026-05-27,125
Boma Bungu,2026-05-27,125
Seke-Banza,2026-05-27,125
Inga,2026-05-27,125
Lukula,2026-05-27,125
Tshela,2026-05-27,125
Vaku,2026-05-27,125
Kizu,2026-05-27,125
Kibunzi,2026-05-27,125
Luozi,2026-05-27,125
Kimpangu,2026-05-27,125
Ngidinga,2026-05-27,125
Boko-Kivulu,2026-05-27,125
Mbanza-Ngungu,2026-05-27,125
Kwilu-Ngongo,2026-05-27,125
Kisantu,2026-05-27,125
Mikope,2026-05-27,125
Oshwe,2026-05-27,125
Bosobe,2026-05-27,125
Bokoro,2026-05-27,125
Masi-Manimba,2026-05-27,125
Yasa-Bonga,2026-05-27,125
Idiofa,2026-05-27,125
Ipamu,2026-05-27,125
Koshibanda,2026-05-27,125
Kingandu,2026-05-27,125
Bulungu,2026-05-27,125
Bagata,2026-05-27,125
Bandundu,2026-05-27,125
Kajiji,2026-05-27,125
Kikwit-Nord,2026-05-27,125
Lusanga,2026-05-27,125
Feshi,2026-05-27,125
Wamba Lwadi,2026-05-27,125
Panzi,2026-05-27,125
Tembo,2026-05-27,125
Moanza,2026-05-27,125
Kimbau,2026-05-27,125
Kenge,2026-05-27,125
Boko,2026-05-27,125
Viadana,2026-05-27,125
Poko,2026-05-27,125
Basali,2026-05-27,125
Basoko,2026-05-27,125
Bengamisa,2026-05-27,125
Yakusu,2026-05-27,125
Yahisuli,2026-05-27,125
Yabaondo,2026-05-27,125
Isangi,2026-05-27,125
Yaleko,2026-05-27,125
Banalia,2026-05-27,125
Bafwasende,2026-05-27,125
Bafwagbogbo,2026-05-27,125
Buta,2026-05-27,125
Titule,2026-05-27,125
Ganga,2026-05-27,125
Vanga,2026-05-27,125
Djuma,2026-05-27,125
Sia,2026-05-27,125
Mungindu,2026-05-27,125
Kimputu,2026-05-27,125
Mosango,2026-05-27,125
Pay Kongila,2026-05-27,125
Matadi,2026-05-27,125
Nzanza,2026-05-27,125
Ndjili,2026-05-27,125
Mont Ngafula I,2026-05-27,125
Biyela,2026-05-27,125
Kikimi,2026-05-27,125
Lemba,2026-05-27,125
Matete,2026-05-27,125
Kisenso,2026-05-27,125
Lingwala,2026-05-27,125
Barumbu,2026-05-27,125
Kinshasa,2026-05-27,125
Limete,2026-05-27,125
Kalamu II,2026-05-27,125
Kalamu I,2026-05-27,125
Bumbu,2026-05-27,125
Makala,2026-05-27,125
Ngaba,2026-05-27,125
Bandalungwa,2026-05-27,125
Selembao,2026-05-27,125
Masina I,2026-05-27,125
Kintambo,2026-05-27,125
Kasa-Vubu,2026-05-27,125
Ngiri-Ngiri,2026-05-27,125
Binza Meteo,2026-05-27,125
Binza Ozone,2026-05-27,125
Kikongo,2026-05-27,125
Mont Ngafula II,2026-05-27,125
Sona-Bata,2026-05-27,125
Nsele,2026-05-27,125
Kanzala,2026-05-27,125
Tshikapa,2026-05-27,125
Kingasani,2026-05-27,125
Kimbanseke,2026-05-27,125
Bwamanda,2026-05-27,125
Kungu,2026-05-27,125
Loko,2026-05-27,125
Bangabola,2026-05-27,125
Boso Mondanda,2026-05-27,125
Budjala,2026-05-27,125
Binga,2026-05-27,125
Yamaluka,2026-05-27,125
Boso Manzi,2026-05-27,125
Karawa,2026-05-27,125
Bominenge,2026-05-27,125
Gemena,2026-05-27,125
Mbaya,2026-05-27,125
Bulu,2026-05-27,125
Tandala,2026-05-27,125
Kibombo,2026-05-27,125
Kindu,2026-05-27,125
Alunguli,2026-05-27,125
Kokolo,2026-05-27,125
Police,2026-05-27,125
Makiso-Kisangani,2026-05-27,125
Mangobo,2026-05-27,125
Kabondo,2026-05-27,125
Tshopo,2026-05-27,125
Kaniama,2026-05-27,125
Kalemie,2026-05-27,125
Kansimba,2026-05-27,125
Butumba,2026-05-27,125
Kinkondja,2026-05-27,125
Baka,2026-05-27,125
Kiyambi,2026-05-27,125
Manono,2026-05-27,125
Samba,2026-05-27,125
Kasongo,2026-05-27,125
Kunda,2026-05-27,125
Saramabila,2026-05-27,125
Kampene,2026-05-27,125
Nyemba,2026-05-27,125
Nyunzu,2026-05-27,125
Kabambare,2026-05-27,125
Pangi,2026-05-27,125
