nom,date,national_cumulative_suspected_deaths
Wembo Nyama,26/05/2026,246
Kole,26/05/2026,246
Pania Mutombo,26/05/2026,246
Minga,26/05/2026,246
Lusambo,26/05/2026,246
Dikungu,26/05/2026,246
Vanga Kete,26/05/2026,246
Lodja,26/05/2026,246
Omendjadi,26/05/2026,246
Djalo Djeka,26/05/2026,246
Katako Kombe,26/05/2026,246
Bena Dibele,26/05/2026,246
Kamiji,26/05/2026,246
Tshitenge,26/05/2026,246
Miabi,26/05/2026,246
Ngandajika,26/05/2026,246
Mulumba,26/05/2026,246
Tshilenge,26/05/2026,246
Cilundu,26/05/2026,246
Lubao,26/05/2026,246
Kalonda Est,26/05/2026,246
Kabinda,26/05/2026,246
Ludimbi Lukula,26/05/2026,246
Kalambayi Kabanga,26/05/2026,246
Makota,26/05/2026,246
Mwene Ditu,26/05/2026,246
Wikong,26/05/2026,246
Luputa,26/05/2026,246
Kanda Kanda,26/05/2026,246
Bonzola,26/05/2026,246
Dibindi,26/05/2026,246
Kansele,26/05/2026,246
Muya,26/05/2026,246
Diulu,26/05/2026,246
Bipemba,26/05/2026,246
Mpokolo,26/05/2026,246
Nzaba,26/05/2026,246
Kabeya Kamuanga,26/05/2026,246
Mukumbi,26/05/2026,246
Lukelenge,26/05/2026,246
Tshishimbi,26/05/2026,246
Lubilanji,26/05/2026,246
Kamana,26/05/2026,246
Kasansa,26/05/2026,246
Bibanga,26/05/2026,246
Kalenda,26/05/2026,246
Tshofa,26/05/2026,246
Pimu,26/05/2026,246
Nyanga,26/05/2026,246
Kalonda Ouest,26/05/2026,246
Kamonia,26/05/2026,246
Mutena,26/05/2026,246
Banga Lubaka,26/05/2026,246
Kamwesha,26/05/2026,246
Mweka,26/05/2026,246
Moba,26/05/2026,246
Bogosenubia,26/05/2026,246
Moanda,26/05/2026,246
Kitona,26/05/2026,246
Boma,26/05/2026,246
Boma Bungu,26/05/2026,246
Seke-Banza,26/05/2026,246
Inga,26/05/2026,246
Lukula,26/05/2026,246
Tshela,26/05/2026,246
Vaku,26/05/2026,246
Kizu,26/05/2026,246
Kibunzi,26/05/2026,246
Luozi,26/05/2026,246
Kimpangu,26/05/2026,246
Ngidinga,26/05/2026,246
Boko-Kivulu,26/05/2026,246
Mbanza-Ngungu,26/05/2026,246
Kwilu-Ngongo,26/05/2026,246
Kisantu,26/05/2026,246
Mikope,26/05/2026,246
Oshwe,26/05/2026,246
Bosobe,26/05/2026,246
Bokoro,26/05/2026,246
Masi-Manimba,26/05/2026,246
Yasa-Bonga,26/05/2026,246
Idiofa,26/05/2026,246
Ipamu,26/05/2026,246
Koshibanda,26/05/2026,246
Kingandu,26/05/2026,246
Bulungu,26/05/2026,246
Bagata,26/05/2026,246
Bandundu,26/05/2026,246
Kajiji,26/05/2026,246
Kikwit-Nord,26/05/2026,246
Lusanga,26/05/2026,246
Feshi,26/05/2026,246
Wamba Lwadi,26/05/2026,246
Panzi,26/05/2026,246
Tembo,26/05/2026,246
Moanza,26/05/2026,246
Kimbau,26/05/2026,246
Kenge,26/05/2026,246
Boko,26/05/2026,246
Viadana,26/05/2026,246
Poko,26/05/2026,246
Basali,26/05/2026,246
Basoko,26/05/2026,246
Bengamisa,26/05/2026,246
Yakusu,26/05/2026,246
Yahisuli,26/05/2026,246
Yabaondo,26/05/2026,246
Isangi,26/05/2026,246
Yaleko,26/05/2026,246
Banalia,26/05/2026,246
Bafwasende,26/05/2026,246
Bafwagbogbo,26/05/2026,246
Buta,26/05/2026,246
Titule,26/05/2026,246
Ganga,26/05/2026,246
Vanga,26/05/2026,246
Djuma,26/05/2026,246
Sia,26/05/2026,246
Mungindu,26/05/2026,246
Kimputu,26/05/2026,246
Mosango,26/05/2026,246
Pay Kongila,26/05/2026,246
Matadi,26/05/2026,246
Nzanza,26/05/2026,246
Ndjili,26/05/2026,246
Mont Ngafula I,26/05/2026,246
Biyela,26/05/2026,246
Kikimi,26/05/2026,246
Lemba,26/05/2026,246
Matete,26/05/2026,246
Kisenso,26/05/2026,246
Lingwala,26/05/2026,246
Barumbu,26/05/2026,246
Kinshasa,26/05/2026,246
Limete,26/05/2026,246
Kalamu II,26/05/2026,246
Kalamu I,26/05/2026,246
Bumbu,26/05/2026,246
Makala,26/05/2026,246
Ngaba,26/05/2026,246
Bandalungwa,26/05/2026,246
Selembao,26/05/2026,246
Masina I,26/05/2026,246
Kintambo,26/05/2026,246
Kasa-Vubu,26/05/2026,246
Ngiri-Ngiri,26/05/2026,246
Binza Meteo,26/05/2026,246
Binza Ozone,26/05/2026,246
Kikongo,26/05/2026,246
Mont Ngafula II,26/05/2026,246
Sona-Bata,26/05/2026,246
Nsele,26/05/2026,246
Kanzala,26/05/2026,246
Tshikapa,26/05/2026,246
Kingasani,26/05/2026,246
Kimbanseke,26/05/2026,246
Bwamanda,26/05/2026,246
Kungu,26/05/2026,246
Loko,26/05/2026,246
Bangabola,26/05/2026,246
Boso Mondanda,26/05/2026,246
Budjala,26/05/2026,246
Binga,26/05/2026,246
Yamaluka,26/05/2026,246
Boso Manzi,26/05/2026,246
Karawa,26/05/2026,246
Bominenge,26/05/2026,246
Gemena,26/05/2026,246
Mbaya,26/05/2026,246
Bulu,26/05/2026,246
Tandala,26/05/2026,246
Kibombo,26/05/2026,246
Kindu,26/05/2026,246
Alunguli,26/05/2026,246
Kokolo,26/05/2026,246
Police,26/05/2026,246
Makiso-Kisangani,26/05/2026,246
Mangobo,26/05/2026,246
Kabondo,26/05/2026,246
Tshopo,26/05/2026,246
Kaniama,26/05/2026,246
Kalemie,26/05/2026,246
Kansimba,26/05/2026,246
Butumba,26/05/2026,246
Kinkondja,26/05/2026,246
Baka,26/05/2026,246
Kiyambi,26/05/2026,246
Manono,26/05/2026,246
Samba,26/05/2026,246
Kasongo,26/05/2026,246
Kunda,26/05/2026,246
Saramabila,26/05/2026,246
Kampene,26/05/2026,246
Nyemba,26/05/2026,246
Nyunzu,26/05/2026,246
Kabambare,26/05/2026,246
Pangi,26/05/2026,246
Kalima,26/05/2026,246
Yalimbongo,26/05/2026,246
Aketi,26/05/2026,246
Lolo,26/05/2026,246
Yamongili,26/05/2026,246
Abuzi,26/05/2026,246
Yambuku,26/05/2026,246
Wasolo,26/05/2026,246
Bosondjo,26/05/2026,246
Bumba,26/05/2026,246
Mondombe,26/05/2026,246
Djolu,26/05/2026,246
Opienge,26/05/2026,246
Obokote,26/05/2026,246
Lowa,26/05/2026,246
Wanierukula,26/05/2026,246
Lubutu,26/05/2026,246
Kitenda,26/05/2026,246
Kasongo Lunda,26/05/2026,246
Popokabaka,26/05/2026,246
Kimvula,26/05/2026,246
Maluku I,26/05/2026,246
Kimpese,26/05/2026,246
Nsona-Mpangu,26/05/2026,246
Kangu,26/05/2026,246
Kuimba,26/05/2026,246
Kinkonzi,26/05/2026,246
Mangembo,26/05/2026,246
Gombe-Matadi,26/05/2026,246
Masa,26/05/2026,246
Bokonzi,26/05/2026,246
Mawuya,26/05/2026,246
Zongo,26/05/2026,246
Libenge,26/05/2026,246
Bili (Nord-Ubangi),26/05/2026,246
Gbadolite,26/05/2026,246
Mobayi Mbongo,26/05/2026,246
Yakoma,26/05/2026,246
Monga,26/05/2026,246
Bondo,26/05/2026,246
Bili (Bas-Uele),26/05/2026,246
Ango,26/05/2026,246
Opala,26/05/2026,246
Kahemba,26/05/2026,246
Gungu,26/05/2026,246
Kitangwa,26/05/2026,246
Mukedi,26/05/2026,246
Kongolo,26/05/2026,246
Mbulula,26/05/2026,246
Kabalo,26/05/2026,246
Bukama,26/05/2026,246
Kabondo Dianda,26/05/2026,246
Kabongo,26/05/2026,246
Songa,26/05/2026,246
Kayamba,26/05/2026,246
Kitenge,26/05/2026,246
Ankoro,26/05/2026,246
Mulongo,26/05/2026,246
Lwamba,26/05/2026,246
Mukanga,26/05/2026,246
Malemba,26/05/2026,246
Kinda,26/05/2026,246
